"date,Time Engaged per Session,New users,Returning Users"
"2024-05-20,31.3047619,78,16"
"2024-05-21,53.4,75,17"
"2024-05-22,94.02307692,73,32"
"2024-05-23,44.14457831,123,24"
"2024-05-24,52.67307692,71,18"
"2024-05-25,65.24193548,52,9"
"2024-05-26,32.67164179,49,12"
"2024-05-27,55.54166667,53,10"
"2024-05-28,47.784,74,23"
"2024-05-29,49.89189189,84,15"
"2024-05-30,39.7979798,79,12"
"2024-05-31,41.35294118,74,34"
"2024-06-01,38.75555556,34,9"
"2024-06-02,41.75555556,34,9"
"2024-06-03,30.24324324,77,20"
"2024-06-04,44.74107143,86,15"
"2024-06-05,35.35761589,113,18"
"2024-06-06,44.10638298,70,12"
"2024-06-07,53.28888889,71,11"
"2024-06-08,27.57142857,48,6"
"2024-06-09,39.75806452,51,5"
"2024-06-10,44.5826087,90,14"
"2024-06-11,53.77777778,82,9"
"2024-06-12,46.21363636,164,21"
"2024-06-13,82.30857143,107,43"
"2024-06-14,66.17346939,61,24"
"2024-06-15,36.62790698,28,13"
"2024-06-16,48.31578947,42,14"
"2024-06-17,44.74725275,59,20"
"2024-06-18,39.57638889,110,18"
"2024-06-19,43.57758621,77,20"
"2024-06-20,106.1237113,62,21"
"2024-06-21,57.76767677,57,23"
"2024-06-22,38.2804878,55,16"
"2024-06-23,22.02898551,42,16"
"2024-06-24,34.86764706,97,22"
"2024-06-25,67.77678571,77,20"
"2024-06-26,89.93939394,61,24"
"2024-06-27,57.0625,90,14"
"2024-06-28,42.57471264,62,12"
"2024-06-29,17.52941176,35,11"
"2024-06-30,25.26530612,39,10"
"2024-07-01,31.51470588,47,16"
"2024-07-02,48.77108434,54,19"
"2024-07-03,34.15294118,62,12"
"2024-07-04,63.13235294,46,13"
"2024-07-05,34.74468085,38,6"
"2024-07-06,20.37837838,32,3"
"2024-07-07,39.47727273,30,5"
"2024-07-08,42.74626866,52,9"
"2024-07-09,46.8989899,75,13"
"2024-07-10,52.27272727,64,14"
"2024-07-11,73.87254902,75,16"
"2024-07-12,53.83950617,64,8"
"2024-07-13,44.73170732,34,4"
"2024-07-14,59.86111111,25,7"
"2024-07-15,52.8974359,45,21"
"2024-07-16,72.52439024,58,11"
"2024-07-17,45.39823009,72,17"
"2024-07-18,61.78378378,81,16"
"2024-07-19,39.75,54,13"
"2024-07-20,14.03225806,22,8"
"2024-07-21,27.65789474,32,3"
"2024-07-22,52.67,73,14"
"2024-07-23,36.52755906,86,17"
"2024-07-24,67.86666667,101,15"
"2024-07-25,60.49635036,90,28"
"2024-07-26,34.63414634,51,22"
"2024-07-27,74.57627119,49,7"
"2024-07-28,31.76086957,33,7"
"2024-07-29,69.32773109,75,25"
"2024-07-30,79.24793388,92,13"
"2024-07-31,59.52136752,66,30"
"2024-08-01,28.55294118,59,16"
"2024-08-02,53.11578947,77,11"
"2024-08-03,27.53488372,30,10"
"2024-08-04,37.54347826,40,5"
"2024-08-05,53.65168539,56,18"
"2024-08-06,104.0884956,67,18"
"2024-08-07,56.92086331,102,22"
"2024-08-08,43.77777778,78,13"
"2024-08-09,47.25454545,85,13"
"2024-08-10,45.28358209,54,10"
"2024-08-11,42.875,32,5"
"2024-08-12,87.06748466,130,12"
"2024-08-13,57.95,133,24"
"2024-08-14,61.69291339,90,25"
"2024-08-15,47.31147541,82,24"
"2024-08-16,51.45588235,89,28"
"2024-08-17,33.67741935,47,10"
"2024-08-18,43.96296296,42,8"
"2024-08-19,82.46666667,74,18"
"2024-08-20,56.40944882,91,16"
"2024-08-21,55.43442623,88,17"
"2024-08-22,46.42063492,84,26"
"2024-08-23,41.296,102,10"
"2024-08-24,71.0483871,49,10"
"2024-08-25,25.2,48,5"
"2024-08-26,85.53535354,68,23"
"2024-08-27,48.79861111,112,17"
"2024-08-28,46.28947368,74,22"
"2024-08-29,41.91240876,96,23"
"2024-08-30,45.17021277,58,24"
"2024-08-31,27.46428571,45,5"
"2024-09-01,49.11940299,54,7"
"2024-09-02,53.28571429,72,16"
"2024-09-03,51.40594059,61,23"
"2024-09-04,51.08695652,78,22"
"2024-09-05,47.85858586,168,13"
"2024-09-06,37.50299401,122,25"
"2024-09-07,31.34615385,76,14"
"2024-09-08,32.38823529,58,17"
"2024-09-09,47.61616162,77,16"
"2024-09-10,51.72307692,92,27"
"2024-09-11,25.10714286,80,14"
"2024-09-12,52.2375,112,26"
"2024-09-13,37.14049587,81,26"
"2024-09-14,27.54216867,66,12"
"2024-09-15,39.34615385,63,11"
"2024-09-16,27.24778761,86,17"
"2024-09-17,55.86013986,110,22"
"2024-09-18,43.36885246,87,22"
"2024-09-19,71.07142857,69,18"
"2024-09-20,35.14953271,74,19"
"2024-09-21,54.875,45,12"
"2024-09-22,38.42857143,50,16"
"2024-09-23,41.45217391,72,20"
"2024-09-24,39.53383459,103,16"
"2024-09-25,39.51351351,74,21"
"2024-09-26,40.95151515,121,28"
"2024-09-27,33.43298969,72,17"
"2024-09-28,35.03797468,53,17"
"2024-09-29,23.63235294,52,13"
"2024-09-30,86.34482759,71,27"
"2024-10-01,33.51492537,82,30"
"2024-10-02,58.17266187,93,23"
"2024-10-03,89.03478261,75,20"
"2024-10-04,35.20792079,73,17"
"2024-10-05,40.61538462,37,9"
"2024-10-06,42.12068966,46,9"
"2024-10-07,62.775,84,21"
"2024-10-08,42.74074074,121,21"
"2024-10-09,46.9,84,23"
"2024-10-10,73.31538462,92,21"
"2024-10-11,63.37349398,58,15"
"2024-10-12,36.65853659,34,6"
"2024-10-13,37.70175439,39,10"
"2024-10-14,43.60902256,96,22"
"2024-10-15,33.61788618,97,15"
"2024-10-16,96.7987013,115,25"
"2024-10-17,53.33846154,52,11"
"2024-10-18,69.25,91,21"
"2024-10-19,26.6122449,37,10"
"2024-10-20,25.9137931,42,14"
"2024-10-21,68.32450331,107,22"
"2024-10-22,45.30344828,103,21"
"2024-10-23,44.60606061,86,18"
"2024-10-24,65.97478992,80,26"
"2024-10-25,54.36111111,49,14"
"2024-10-26,34.84883721,65,8"
"2024-10-27,51.54285714,45,18"
"2024-10-28,46.70434783,87,10"
"2024-10-29,25.19526627,135,23"
"2024-10-30,52.25555556,142,16"
"2024-10-31,44.496,89,26"
"2024-11-01,36.47619048,103,14"
"2024-11-02,54.46590909,67,9"
"2024-11-03,35.36666667,73,12"
"2024-11-04,35.83211679,118,8"
"2024-11-05,45.69230769,149,29"
"2024-11-06,45.20422535,101,29"
"2024-11-07,61.5,99,24"
"2024-11-08,36.84027778,97,23"
"2024-11-09,25.36363636,104,37"
"2024-11-10,41.44444444,62,26"
"2024-11-11,47.55944056,94,32"
"2024-11-12,53.9109589,91,39"
"2024-11-13,63.02631579,102,30"
"2024-11-14,56.36666667,76,26"
"2024-11-15,43.10344828,65,17"
"2024-11-16,50.56521739,38,7"
"2024-11-17,25.87671233,55,10"
"2024-11-18,60.74444444,64,17"
"2024-11-19,52.36607143,82,20"
"2024-11-20,74.19827586,78,21"
"2024-11-21,35.78350515,67,14"
"2024-11-22,66.29113924,62,9"
"2024-11-23,28.58181818,38,12"
"2024-11-24,38.4375,38,6"
"2024-11-25,47.71929825,78,16"
"2024-11-26,60.46666667,49,20"
"2024-11-27,63.74038462,72,17"
"2024-11-28,60.79787234,64,19"
"2024-11-29,59.92,48,17"
"2024-11-30,43.16981132,92,9"
"2024-12-01,56.11594203,45,14"
"2024-12-02,62.04166667,73,25"
"2024-12-03,41.45038168,91,23"
"2024-12-04,46.23577236,79,24"
"2024-12-05,58.89690722,152,17"
"2024-12-06,36.3963964,76,20"
"2024-12-07,31.48529412,45,14"
"2024-12-08,32.47142857,52,10"
"2024-12-09,52.80612245,71,16"
"2024-12-10,39.68421053,82,16"
"2024-12-11,69.98305085,82,24"
"2024-12-12,48.95652174,76,25"
"2024-12-13,43.81538462,44,18"
"2024-12-14,42.36956522,35,11"
"2024-12-15,13.22857143,31,3"
"2024-12-16,63.05882353,55,16"
"2024-12-17,64.10204082,59,25"
"2024-12-18,44.61971831,97,22"
"2024-12-19,35.43010753,56,20"
"2024-12-20,36.2278481,52,15"
"2024-12-21,47.31578947,25,9"
"2024-12-22,18.89473684,28,9"
"2024-12-23,50.32307692,39,19"
"2024-12-24,32.58333333,33,11"
"2024-12-25,21.91304348,19,4"
"2024-12-26,20.92857143,18,4"
"2024-12-27,38.92105263,32,4"
"2024-12-28,30.93103448,41,13"
"2024-12-29,59.6557377,41,12"
"2024-12-30,59.59259259,43,11"
"2024-12-31,49.63265306,36,9"
"2025-01-01,52.33333333,38,10"
"2025-01-02,37.21126761,51,8"
"2025-01-03,59.04477612,46,13"
"2025-01-04,32.4516129,45,9"
"2025-01-05,91.82692308,35,10"
"2025-01-06,59.98275862,76,22"
"2025-01-07,62.29936306,77,44"
"2025-01-08,35.41847826,109,42"
"2025-01-09,36.65060241,199,30"
"2025-01-10,40.75409836,83,20"
"2025-01-11,28.91891892,59,12"
"2025-01-12,55.09259259,45,7"
"2025-01-13,33.43809524,73,19"
"2025-01-14,36.29007634,92,24"
"2025-01-15,33.7394958,88,19"
"2025-01-16,35.75,71,17"
"2025-01-17,52.7254902,70,17"
"2025-01-18,62.24137931,41,10"
"2025-01-19,27.5862069,40,12"
"2025-01-20,45.42342342,77,20"
"2025-01-21,39.73076923,88,27"
"2025-01-22,38.57364341,90,22"
"2025-01-23,44.64,85,22"
"2025-01-24,50.66666667,61,16"
"2025-01-25,66.56603774,32,13"
"2025-01-26,68.18309859,50,14"
"2025-01-27,41.16304348,64,17"
"2025-01-28,41.06666667,87,23"
"2025-01-29,33.52816901,92,24"
"2025-01-30,33.16296296,89,23"
"2025-01-31,59.06578947,54,18"
"2025-02-01,63.47727273,35,8"
"2025-02-02,65.125,37,10"
"2025-02-03,62.5035461,95,23"
"2025-02-04,57.88194444,98,26"
"2025-02-05,80.84684685,70,26"
"2025-02-06,122.2574257,74,17"
"2025-02-07,50.00787402,102,17"
"2025-02-08,39.2125,60,14"
"2025-02-09,43.27272727,58,15"
"2025-02-10,68.30215827,95,25"
"2025-02-11,36.52671756,79,29"
"2025-02-12,30.92537313,92,28"
"2025-02-13,40.10869565,63,18"
"2025-02-14,62.16666667,67,18"
"2025-02-15,34.21052632,37,15"
"2025-02-16,28.18181818,50,14"
"2025-02-17,48.98165138,64,26"
"2025-02-18,42.71328671,97,32"
"2025-02-19,28.5035461,103,28"
"2025-02-20,18.43859649,308,24"
"2025-02-21,16.46226415,296,14"
"2025-02-22,87.76666667,43,13"
"2025-02-23,57.74074074,35,12"
"2025-02-24,30.9266055,71,24"
"2025-02-25,50.86259542,85,21"
"2025-02-26,52.63571429,93,30"
"2025-02-27,63.0234375,87,27"
"2025-02-28,52.64035088,82,19"
"2025-03-01,23.03333333,44,11"
"2025-03-02,25.25490196,38,10"
"2025-03-03,31.5047619,78,19"
"2025-03-04,31.8976378,78,23"
"2025-03-05,47.62295082,91,19"
"2025-03-06,43.33043478,72,30"
"2025-03-07,60.25925926,63,11"
"2025-03-08,19.42592593,35,14"
"2025-03-09,45.90740741,42,6"
"2025-03-10,51.78518519,93,22"
"2025-03-11,57.20134228,103,28"
"2025-03-12,89.68918919,93,32"
"2025-03-13,33.90151515,94,26"
"2025-03-14,57.78947368,72,23"
"2025-03-15,32.87142857,54,8"
"2025-03-16,44.36,60,12"
"2025-03-17,55.40952381,81,15"
"2025-03-18,38.96747967,93,16"
"2025-03-19,68.21428571,90,21"
"2025-03-20,55.60344828,92,14"
"2025-03-21,62.9,59,20"
"2025-03-22,21.71428571,39,10"
"2025-03-23,31.80487805,63,14"
"2025-03-24,29.696,78,30"
"2025-03-25,45.25301205,131,21"
"2025-03-26,40.328125,149,23"
"2025-03-27,39.79816514,80,17"
"2025-03-28,31.10948905,111,14"
"2025-03-29,17.34939759,53,19"
"2025-03-30,32.74647887,55,11"
"2025-03-31,33.98181818,82,17"
"2025-04-01,39.41666667,88,24"
"2025-04-02,42.6637931,81,21"
"2025-04-03,43.35344828,83,20"
"2025-04-04,32.6744186,73,12"
"2025-04-05,16.08333333,39,6"
"2025-04-06,26.77586207,49,7"
"2025-04-07,38.12,80,9"
"2025-04-08,55.42424242,98,13"
"2025-04-09,33.12068966,91,16"
"2025-04-10,46.57575758,73,15"
"2025-04-11,37.0754717,79,18"
"2025-04-12,39.34939759,52,19"
"2025-04-13,66.09782609,62,21"
"2025-04-14,48.69918699,88,21"
"2025-04-15,39.848,87,24"
"2025-04-16,33.70121951,129,16"
"2025-04-17,40.89208633,86,30"
"2025-04-18,35.83823529,49,13"
"2025-04-19,21.41818182,46,6"
"2025-04-20,20.16326531,42,4"
"2025-04-21,37.89830508,43,11"
"2025-04-22,35.14893617,67,16"
"2025-04-23,45.40769231,95,23"
"2025-04-24,51.96402878,97,20"
"2025-04-25,61.01052632,66,18"
"2025-04-26,28.18604651,63,14"
"2025-04-27,29.18867925,37,12"
"2025-04-28,28.88617886,89,15"
"2025-04-29,27.976,92,17"
"2025-04-30,26.70338983,89,15"
"2025-05-01,31.048,93,23"
"2025-05-02,37.7008547,80,23"
"2025-05-03,24.53125,73,12"
"2025-05-04,40.83783784,50,13"
"2025-05-05,33.29487179,58,8"
"2025-05-06,57.25806452,89,26"
"2025-05-07,68.56896552,65,30"
"2025-05-08,24.03703704,73,25"
"2025-05-09,39.06382979,70,18"
"2025-05-10,31.47916667,40,5"
"2025-05-11,45.68627451,36,12"
"2025-05-12,60.43373494,59,17"
"2025-05-13,37.80733945,78,20"
"2025-05-14,51.79807692,75,17"
"2025-05-15,46.89473684,75,21"
"2025-05-16,36.13953488,61,15"
"2025-05-17,39.05084746,41,11"
"2025-05-18,23.58,37,11"
"2025-05-19,33.6147541,91,26"
"2025-05-20,36.1322314,93,18"
"2025-05-21,48.904,94,18"
"2025-05-22,46.80508475,83,25"
"2025-05-23,20.52439024,66,12"
"2025-05-24,30.75,39,8"
"2025-05-25,38.65671642,46,14"
"2025-05-26,38.92708333,70,15"
"2025-05-27,70.41964286,90,14"
"2025-05-28,34.71875,91,21"
"2025-05-29,60.19,77,15"
"2025-05-30,26.7628866,84,8"
"2025-05-31,40.5,36,10"
"2025-06-01,15.07575758,46,13"
"2025-06-02,39.33898305,85,17"
"2025-06-03,48.176,90,19"
"2025-06-04,33.53846154,91,19"
"2025-06-05,47.84892086,104,24"
"2025-06-06,28.4015748,104,16"
"2025-06-07,62.55844156,64,7"
"2025-06-08,36.28333333,48,10"
"2025-06-09,61.51449275,99,25"
"2025-06-10,38.6407767,74,20"
"2025-06-11,36.576,86,23"
"2025-06-12,31.19008264,87,22"
"2025-06-13,46.55434783,66,18"
"2025-06-14,47.1,41,7"
"2025-06-15,29.38596491,42,12"
"2025-06-16,40.78985507,81,31"
"2025-06-17,31.19565217,97,23"
"2025-06-18,32.36170213,69,15"
"2025-06-19,33.26724138,78,22"
"2025-06-20,55.52542373,83,20"
"2025-06-21,13.9391635,513,11"
"2025-06-22,36.37931034,42,13"
"2025-06-23,40.44036697,73,17"
"2025-06-24,44.16666667,84,19"
"2025-06-25,35.40186916,69,25"
"2025-06-26,57.16831683,72,16"
"2025-06-27,23.4,65,21"
"2025-06-28,20.62264151,36,11"
"2025-06-29,54.83050847,43,7"
"2025-06-30,57.67889908,73,20"
"2025-07-01,57.94488189,79,28"
"2025-07-02,40.52688172,63,22"
"2025-07-03,23.56043956,66,14"
"2025-07-04,40.48863636,55,22"
"2025-07-05,59.56097561,26,9"
"2025-07-06,19.23076923,31,12"
"2025-07-07,23.26666667,48,18"
"2025-07-08,25.45360825,60,19"
"2025-07-09,50.69,60,26"
"2025-07-10,83.63095238,56,18"
"2025-07-11,39.9122807,38,11"
"2025-07-12,22.64285714,30,11"
"2025-07-13,35.86956522,33,6"
"2025-07-14,32.36764706,47,16"
"2025-07-15,44.65346535,77,16"
"2025-07-16,43.21333333,58,10"
"2025-07-17,18.42168675,63,11"
"2025-07-18,46.4109589,51,13"
"2025-07-19,20.35714286,30,7"
"2025-07-20,42.59259259,39,11"
"2025-07-21,30.30337079,65,14"
"2025-07-22,56.31521739,70,15"
"2025-07-23,29.51162791,102,16"
"2025-07-24,61.01980198,76,15"
"2025-07-25,27.33333333,59,17"
"2025-07-26,50.40740741,38,11"
"2025-07-27,38.29577465,54,10"
"2025-07-28,32.63207547,67,18"
"2025-07-29,67.17647059,73,18"
"2025-07-30,23.37313433,41,22"
